category_id,category_name,url,status_code,content_type,parseable,priority,notes
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/3-я_ударная_армия,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Домбе,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/46-я_армия_(СССР),200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Надьканиже-Кёрмендская_наступательная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Штурм_Вены,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Штеттинско-Ростокинская_наступательная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Зееловско-Берлинская_наступательная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Котбус-Потсдамская_наступательная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Шпремберг-Торгаусская_наступательная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Дрезденско-Пражская_наступательная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Хингано-Мукденская_наступательная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Харбино-Гиринская_наступательная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Сунгарийская_наступательная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Южно-Сахалинская_наступательная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Курильская_десантная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Наступательная_операция_по_разгрому_группировки_противника_в_районе_Клайпеды,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Боевые_действия_по_удержанию_и_расширению_плацдарма_в_районе_Кюстрина,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Нижне-Силезская_наступательная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Курляндская_наступательная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Балатонская_оборонительная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Банска-Быстрицкая_наступательная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Моравско-Остравская_наступательная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Верхне-Силезская_наступательная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Братиславско-Брновская_наступательная_операция,200,text/html,requests+bs4,MED,
7,ТОПОНИМЫ,https://ru.wikipedia.org/wiki/Грацско-Амштеттенская_наступательная_операция,200,text/html,requests+bs4,MED,

8,НАГРАДЫ И ЗВАНИЯ,https://ru.wikipedia.org/wiki/Награды_СССР,200,text/html,requests+bs4,MED,
8,НАГРАДЫ И ЗВАНИЯ,https://ru.wikipedia.org/wiki/Категория:Военные_награды_СССР,404,text/html,dead,MED,
8,НАГРАДЫ И ЗВАНИЯ,https://ru.wikipedia.org/wiki/Орден_Победы,200,text/html,requests+bs4,MED,
8,НАГРАДЫ И ЗВАНИЯ,https://ru.wikipedia.org/wiki/Список_Героев_Советского_Союза,200,text/html,requests+bs4,MED,
8,НАГРАДЫ И ЗВАНИЯ,http://rkka.ru/ibibl.htm,200,text/html,requests+bs4,HIGH,
8,НАГРАДЫ И ЗВАНИЯ,https://en.wikipedia.org/wiki/Military_awards_and_decorations_of_Germany#Third_Reich,404,text/html,dead,MED,
8,НАГРАДЫ И ЗВАНИЯ,https://pamyat-naroda.ru,,,api,HIGH,error: RetryError[<Future at 0x23f8f471f90 state=finished raised Co
8,НАГРАДЫ И ЗВАНИЯ,https://podvignaroda.ru,,,api,HIGH,error: RetryError[<Future at 0x23f8f478850 state=finished raised Co

9,СОЮЗНИКИ,https://en.wikipedia.org/wiki/List_of_United_States_Army_commands_in_World_War_II,404,text/html,dead,MED,
9,СОЮЗНИКИ,https://en.wikipedia.org/wiki/List_of_allied_generals_of_World_War_II,404,text/html,dead,MED,
9,СОЮЗНИКИ,https://en.wikipedia.org/wiki/List_of_World_War_II_military_units_of_the_United_Kingdom,404,text/html,dead,MED,
9,СОЮЗНИКИ,https://en.wikipedia.org/wiki/Polish_Armed_Forces_in_the_West,200,text/html,requests+bs4,MED,
9,СОЮЗНИКИ,https://en.wikipedia.org/wiki/Polish_People%27s_Army,200,text/html,requests+bs4,MED,
9,СОЮЗНИКИ,https://en.wikipedia.org/wiki/Yugoslav_Partisans,200,text/html,requests+bs4,MED,
9,СОЮЗНИКИ,https://en.wikipedia.org/wiki/First_French_Army,404,text/html,dead,MED,
9,СОЮЗНИКИ,https://en.wikipedia.org/wiki/Romanian_Armed_Forces_in_World_War_II,404,text/html,dead,MED,
9,СОЮЗНИКИ,https://en.wikipedia.org/wiki/Finland_in_World_War_II,200,text/html,requests+bs4,MED,
9,СОЮЗНИКИ,https://en.wikipedia.org/wiki/Italian_Army_in_Russia,200,text/html,requests+bs4,MED,

10,"ТЫЛ, ПРОМЫШЛЕННОСТЬ, ЛЕНД-ЛИЗ",https://ru.wikipedia.org/wiki/Эвакуация_промышленных_предприятий_в_СССР_(1941,404,text/html,dead,MED,
10,"ТЫЛ, ПРОМЫШЛЕННОСТЬ, ЛЕНД-ЛИЗ",https://ru.wikipedia.org/wiki/Народный_комиссариат_танковой_промышленности_СССР,200,text/html,requests+bs4,MED,
10,"ТЫЛ, ПРОМЫШЛЕННОСТЬ, ЛЕНД-ЛИЗ",https://ru.wikipedia.org/wiki/Народный_комиссариат_авиационной_промышленности_СССР,200,text/html,requests+bs4,MED,
10,"ТЫЛ, ПРОМЫШЛЕННОСТЬ, ЛЕНД-ЛИЗ",https://ru.wikipedia.org/wiki/Народный_комиссариат_вооружения_СССР,200,text/html,requests+bs4,MED,
10,"ТЫЛ, ПРОМЫШЛЕННОСТЬ, ЛЕНД-ЛИЗ",https://ru.wikipedia.org/wiki/Народный_комиссариат_боеприпасов_СССР,200,text/html,requests+bs4,MED,
10,"ТЫЛ, ПРОМЫШЛЕННОСТЬ, ЛЕНД-ЛИЗ",https://en.wikipedia.org/wiki/Lend-Lease,200,text/html,requests+bs4,MED,
10,"ТЫЛ, ПРОМЫШЛЕННОСТЬ, ЛЕНД-ЛИЗ",https://en.wikipedia.org/wiki/List_of_Soviet_Union_Lend-Lease_receipts,404,text/html,dead,MED,
10,"ТЫЛ, ПРОМЫШЛЕННОСТЬ, ЛЕНД-ЛИЗ",https://vspomniv.ru/category/tehnika-sssr/lend-liz,200,text/html,requests+bs4,LOW,
10,"ТЫЛ, ПРОМЫШЛЕННОСТЬ, ЛЕНД-ЛИЗ",https://ru.wikipedia.org/wiki/Категория:Конструкторы_стрелкового_оружия,200,text/html,requests+bs4,MED,
10,"ТЫЛ, ПРОМЫШЛЕННОСТЬ, ЛЕНД-ЛИЗ",https://ru.wikipedia.org/wiki/Категория:Советские_конструкторы_танкового_вооружения_и_техники,404,text/html,dead,MED,

11,СПЕЦСЛУЖБЫ И СТРУКТУРЫ ВЛАСТИ,https://ru.wikipedia.org/wiki/Государственный_комитет_обороны,200,text/html,requests+bs4,MED,
11,СПЕЦСЛУЖБЫ И СТРУКТУРЫ ВЛАСТИ,https://ru.wikipedia.org/wiki/Ставка_Верховного_Главнокомандования,200,text/html,requests+bs4,MED,
11,СПЕЦСЛУЖБЫ И СТРУКТУРЫ ВЛАСТИ,https://ru.wikipedia.org/wiki/Военные_комиссары_в_Красной_Армии,404,text/html,dead,MED,
11,СПЕЦСЛУЖБЫ И СТРУКТУРЫ ВЛАСТИ,https://rosguard.gov.ru/uploads/2019/05/2-tom-razvoroty.pdf,200,application/pdf,pymupdf,LOW,
11,СПЕЦСЛУЖБЫ И СТРУКТУРЫ ВЛАСТИ,https://ru.wikipedia.org/wiki/СМЕРШ,200,text/html,requests+bs4,MED,
11,СПЕЦСЛУЖБЫ И СТРУКТУРЫ ВЛАСТИ,https://ru.wikipedia.org/wiki/Главное_разведывательное_управление,200,text/html,requests+bs4,MED,
11,СПЕЦСЛУЖБЫ И СТРУКТУРЫ ВЛАСТИ,https://ru.wikipedia.org/wiki/Народный_комиссариат_государственной_безопасности_СССР,200,text/html,requests+bs4,MED,
11,СПЕЦСЛУЖБЫ И СТРУКТУРЫ ВЛАСТИ,https://ru.wikipedia.org/wiki/Красная_капелла,200,text/html,requests+bs4,MED,
11,СПЕЦСЛУЖБЫ И СТРУКТУРЫ ВЛАСТИ,https://ru.wikipedia.org/wiki/Партизанское_движение_во_время_Великой_Отечественной_войны,404,text/html,dead,MED,
11,СПЕЦСЛУЖБЫ И СТРУКТУРЫ ВЛАСТИ,https://ru.wikipedia.org/wiki/Приказ_Народного_комиссара_обороны_СССР_№_227,404,text/html,dead,MED,
11,СПЕЦСЛУЖБЫ И СТРУКТУРЫ ВЛАСТИ,https://ru.wikipedia.org/wiki/Штрафные_воинские_подразделения,200,text/html,requests+bs4,MED,

12,ВМФ,https://ru.wikipedia.org/wiki/Речные_военные_флотилии_СССР_во_время_Великой_Отечественной_войны,404,text/html,dead,MED,
12,ВМФ,https://ru.wikipedia.org/wiki/Категория:Морские_десантные_операции_СССР_во_время_Великой_Отечественной_войны,404,text/html,dead,MED,
12,ВМФ,https://en.wikipedia.org/wiki/Arctic_convoys_of_World_War_II,200,text/html,requests+bs4,MED,
12,ВМФ,https://en.wikipedia.org/wiki/Baltic_Fleet_(Soviet_Union,404,text/html,dead,MED,
12,ВМФ,https://en.wikipedia.org/wiki/Black_Sea_Fleet,200,text/html,requests+bs4,MED,
12,ВМФ,https://en.wikipedia.org/wiki/Northern_Fleet,200,text/html,requests+bs4,MED,
12,ВМФ,https://en.wikipedia.org/wiki/List_of_Soviet_submarine_classes,200,text/html,requests+bs4,MED,

13,ВОЕННАЯ МЕДИЦИНА И ТЫЛ,https://ru.wikipedia.org/wiki/Военно-медицинская_служба,200,text/html,requests+bs4,MED,
13,ВОЕННАЯ МЕДИЦИНА И ТЫЛ,https://ru.wikipedia.org/wiki/Главное_военно-санитарное_управление,200,text/html,requests+bs4,MED,
13,ВОЕННАЯ МЕДИЦИНА И ТЫЛ,https://ru.wikipedia.org/wiki/Эвакогоспиталь,200,text/html,requests+bs4,MED,
13,ВОЕННАЯ МЕДИЦИНА И ТЫЛ,https://ru.wikipedia.org/wiki/Военно-полевая_хирургия,200,text/html,requests+bs4,MED,
13,ВОЕННАЯ МЕДИЦИНА И ТЫЛ,https://ru.wikipedia.org/wiki/Санитарный_батальон,200,text/html,requests+bs4,MED,
13,ВОЕННАЯ МЕДИЦИНА И ТЫЛ,https://ru.wikipedia.org/wiki/Полевой_подвижной_госпиталь,200,text/html,requests+bs4,MED,
13,ВОЕННАЯ МЕДИЦИНА И ТЫЛ,http://oodb.ru/elec-res/oren1812/slovar-voen-terminov,200,text/html,requests+bs4,LOW,

14,"СЛОВАРИ, ЭНЦИКЛОПЕДИИ, БАЗЫ ДАННЫХ",https://pamyat-naroda.ru,,,api,HIGH,error: RetryError[<Future at 0x23f8f479840 state=finished raised Co
14,"СЛОВАРИ, ЭНЦИКЛОПЕДИИ, БАЗЫ ДАННЫХ",https://pamyat-naroda.ru/heroes/person-hero$ID/,,,manual,HIGH,template URL — HEAD skipped
14,"СЛОВАРИ, ЭНЦИКЛОПЕДИИ, БАЗЫ ДАННЫХ",https://cdn.pamyat-naroda.ru/tiles/{MAPID}/{Z}/{X}/{Y}.png,,,manual,LOW,template URL — HEAD skipped
14,"СЛОВАРИ, ЭНЦИКЛОПЕДИИ, БАЗЫ ДАННЫХ",https://podvignaroda.ru,,,api,HIGH,error: RetryError[<Future at 0x23f8f47a710 state=finished raised Co
14,"СЛОВАРИ, ЭНЦИКЛОПЕДИИ, БАЗЫ ДАННЫХ",http://www.podvignaroda.ru/?#id=$ID,,,manual,HIGH,template URL — HEAD skipped
14,"СЛОВАРИ, ЭНЦИКЛОПЕДИИ, БАЗЫ ДАННЫХ",https://obd-memorial.ru,,,dead,HIGH,error: RetryError[<Future at 0x23f8f47b6d0 state=finished raised Co
14,"СЛОВАРИ, ЭНЦИКЛОПЕДИИ, БАЗЫ ДАННЫХ",https://obd-memorial.ru/html/info.htm?id=$ID,,,manual,HIGH,template URL — HEAD skipped
14,"СЛОВАРИ, ЭНЦИКЛОПЕДИИ, БАЗЫ ДАННЫХ",https://victory.rusarchives.ru,,,dead,LOW,error: RetryError[<Future at 0x23f8f4e6fb0 state=finished raised SS
14,"СЛОВАРИ, ЭНЦИКЛОПЕДИИ, БАЗЫ ДАННЫХ",http://militera.lib.ru/enc/index.html,200,text/html,requests+bs4,HIGH,
14,"СЛОВАРИ, ЭНЦИКЛОПЕДИИ, БАЗЫ ДАННЫХ",http://militera.lib.ru/enc/enc_vov1985/index.html,200,text/html,requests+bs4,HIGH,
14,"СЛОВАРИ, ЭНЦИКЛОПЕДИИ, БАЗЫ ДАННЫХ",http://militera.lib.ru/enc/zalessky_ka05/index.html,200,text/html,requests+bs4,HIGH,
14,"СЛОВАРИ, ЭНЦИКЛОПЕДИИ, БАЗЫ ДАННЫХ",http://militera.lib.ru/enc/enc1932/index.html,200,text/html,requests+bs4,HIGH,
14,"СЛОВАРИ, ЭНЦИКЛОПЕДИИ, БАЗЫ ДАННЫХ",http://militera.lib.ru/enc/slovari/index.html,200,text/html,requests+bs4,HIGH,
14,"СЛОВАРИ, ЭНЦИКЛОПЕДИИ, БАЗЫ ДАННЫХ",http://militera.lib.ru/enc/voenenc/index.html,404,text/html,dead,HIGH,
14,"СЛОВАРИ, ЭНЦИКЛОПЕДИИ, БАЗЫ ДАННЫХ",http://rkka.ru,200,text/html,requests+bs4,HIGH,
14,"СЛОВАРИ, ЭНЦИКЛОПЕДИИ, БАЗЫ ДАННЫХ",http://rkka.ru/abbr.htm,200,text/html,requests+bs4,HIGH,
14,"СЛОВАРИ, ЭНЦИКЛОПЕДИИ, БАЗЫ ДАННЫХ",https://rkka.wiki/index.php/РККА:Сокращения,200,text/html,requests+bs4,LOW,
14,"СЛОВАРИ, ЭНЦИКЛОПЕДИИ, БАЗЫ ДАННЫХ",https://rkka.wiki/index.php/Заглавная_страница,404,text/html,dead,LOW,
14,"СЛОВАРИ, ЭНЦИКЛОПЕДИИ, БАЗЫ ДАННЫХ",http://allaces.ru,200,text/html,selenium,LOW,
14,"СЛОВАРИ, ЭНЦИКЛОПЕДИИ, БАЗЫ ДАННЫХ",https://iremember.ru,200,text/html,requests+bs4,HIGH,
14,"СЛОВАРИ, ЭНЦИКЛОПЕДИИ, БАЗЫ ДАННЫХ",https://histrf.ru,200,text/html,requests+bs4,MED,
14,"СЛОВАРИ, ЭНЦИКЛОПЕДИИ, БАЗЫ ДАННЫХ",https://warspot.ru,,,dead,LOW,error: RetryError[<Future at 0x23f8f435090 state=finished raised Co
14,"СЛОВАРИ, ЭНЦИКЛОПЕДИИ, БАЗЫ ДАННЫХ",https://prussia.online,200,text/html,requests+bs4,LOW,
14,"СЛОВАРИ, ЭНЦИКЛОПЕДИИ, БАЗЫ ДАННЫХ",http://polk.ru,200,text/html,requests+bs4,LOW,
14,"СЛОВАРИ, ЭНЦИКЛОПЕДИИ, БАЗЫ ДАННЫХ",http://pomnite-nas.ru,200,text/html,requests+bs4,LOW,
14,"СЛОВАРИ, ЭНЦИКЛОПЕДИИ, БАЗЫ ДАННЫХ",https://rf-poisk.ru,200,text/html,requests+bs4,LOW,
14,"СЛОВАРИ, ЭНЦИКЛОПЕДИИ, БАЗЫ ДАННЫХ",https://arolsen-archives.org/ru,200,text/html,requests+bs4,LOW,

15,БЛОГИ И КАНАЛЫ ИСТОРИКОВ,[messaging-link] — HEAD skipped
15,БЛОГИ И КАНАЛЫ ИСТОРИКОВ,https://dr-guillotin.livejournal.com,200,text/html,requests+bs4,LOW,
15,БЛОГИ И КАНАЛЫ ИСТОРИКОВ,https://iremember.ru,200,text/html,requests+bs4,HIGH,
15,БЛОГИ И КАНАЛЫ ИСТОРИКОВ,https://warspot.ru/authors/3-artem-drabkin,,,dead,LOW,error: RetryError[<Future at 0x23f8f4e4b50 state=finished raised Co
15,БЛОГИ И КАНАЛЫ ИСТОРИКОВ,https://warspot.ru/authors,,,dead,LOW,error: RetryError[<Future at 0x23f8f4e4250 state=finished raised Co
15,БЛОГИ И КАНАЛЫ ИСТОРИКОВ,https://histrf.ru/authors,200,text/html,requests+bs4,MED,
15,БЛОГИ И КАНАЛЫ ИСТОРИКОВ,https://prussia.online,200,text/html,requests+bs4,LOW,
15,БЛОГИ И КАНАЛЫ ИСТОРИКОВ,http://militera.lib.ru/memo/german/manstein/index.html,200,text/html,requests+bs4,HIGH,
15,БЛОГИ И КАНАЛЫ ИСТОРИКОВ,http://militera.lib.ru/memo/german/guderian/index.html,200,text/html,requests+bs4,HIGH,
15,БЛОГИ И КАНАЛЫ ИСТОРИКОВ,http://militera.lib.ru/h/tippelskirch/index.html,200,text/html,requests+bs4,HIGH,
15,БЛОГИ И КАНАЛЫ ИСТОРИКОВ,http://militera.lib.ru/h/mellenthin/index.html,200,text/html,requests+bs4,HIGH,
15,БЛОГИ И КАНАЛЫ ИСТОРИКОВ,http://militera.lib.ru/memo/german/rommel/index.html,404,text/html,dead,HIGH,
15,БЛОГИ И КАНАЛЫ ИСТОРИКОВ,https://histrf.ru,200,text/html,requests+bs4,MED,
15,БЛОГИ И КАНАЛЫ ИСТОРИКОВ,https://warspot.ru,,,dead,LOW,error: RetryError[<Future at 0x23f8f4e5390 state=finished raised Co
15,БЛОГИ И КАНАЛЫ ИСТОРИКОВ,[messaging-link] — HEAD skipped
15,БЛОГИ И КАНАЛЫ ИСТОРИКОВ,[messaging-link] — HEAD skipped
15,БЛОГИ И КАНАЛЫ ИСТОРИКОВ,[messaging-link] — HEAD skipped
15,БЛОГИ И КАНАЛЫ ИСТОРИКОВ,https://milhistory.org,200,text/html,requests+bs4,LOW,
15,БЛОГИ И КАНАЛЫ ИСТОРИКОВ,https://volgohist.livejournal.com,200,text/html,requests+bs4,LOW,

16,ОЦИФРОВАННЫЕ КНИГИ И МЕМУАРЫ С УКАЗАТЕЛЯМИ,http://militera.lib.ru/h/isaev_av6/index.html,404,text/html,dead,HIGH,
16,ОЦИФРОВАННЫЕ КНИГИ И МЕМУАРЫ С УКАЗАТЕЛЯМИ,http://militera.lib.ru/h/isaev_av3/index.html,200,text/html,requests+bs4,HIGH,
16,ОЦИФРОВАННЫЕ КНИГИ И МЕМУАРЫ С УКАЗАТЕЛЯМИ,http://militera.lib.ru/h/isaev_av7/index.html,404,text/html,dead,HIGH,
16,ОЦИФРОВАННЫЕ КНИГИ И МЕМУАРЫ С УКАЗАТЕЛЯМИ,http://militera.lib.ru/h/isaev_av4/index.html,200,text/html,requests+bs4,HIGH,
16,ОЦИФРОВАННЫЕ КНИГИ И МЕМУАРЫ С УКАЗАТЕЛЯМИ,http://militera.lib.ru/h/isaev_av1/index.html,404,text/html,dead,HIGH,
16,ОЦИФРОВАННЫЕ КНИГИ И МЕМУАРЫ С УКАЗАТЕЛЯМИ,http://militera.lib.ru/h/isaev_av5/index.html,200,text/html,requests+bs4,HIGH,
16,ОЦИФРОВАННЫЕ КНИГИ И МЕМУАРЫ С УКАЗАТЕЛЯМИ,http://militera.lib.ru/h/isaev_av2/index.html,404,text/html,dead,HIGH,
16,ОЦИФРОВАННЫЕ КНИГИ И МЕМУАРЫ С УКАЗАТЕЛЯМИ,http://militera.lib.ru/memo/russian/drabkin_av/index.html,404,text/html,dead,HIGH,
16,ОЦИФРОВАННЫЕ КНИГИ И МЕМУАРЫ С УКАЗАТЕЛЯМИ,http://militera.lib.ru/memo/russian/drabkin_av2/index.html,404,text/html,dead,HIGH,
16,ОЦИФРОВАННЫЕ КНИГИ И МЕМУАРЫ С УКАЗАТЕЛЯМИ,https://iremember.ru,200,text/html,requests+bs4,HIGH,
16,ОЦИФРОВАННЫЕ КНИГИ И МЕМУАРЫ С УКАЗАТЕЛЯМИ,http://militera.lib.ru/memo/russian/zhukov1/index.html,404,text/html,dead,HIGH,
16,ОЦИФРОВАННЫЕ КНИГИ И МЕМУАРЫ С УКАЗАТЕЛЯМИ,http://militera.lib.ru/memo/russian/rokossovsky/index.html,200,text/html,requests+bs4,HIGH,
16,ОЦИФРОВАННЫЕ КНИГИ И МЕМУАРЫ С УКАЗАТЕЛЯМИ,http://militera.lib.ru/memo/russian/vasilevsky/index.html,200,text/html,requests+bs4,HIGH,
16,ОЦИФРОВАННЫЕ КНИГИ И МЕМУАРЫ С УКАЗАТЕЛЯМИ,http://militera.lib.ru/memo/russian/konev/index.html,200,text/html,requests+bs4,HIGH,
16,ОЦИФРОВАННЫЕ КНИГИ И МЕМУАРЫ С УКАЗАТЕЛЯМИ,http://militera.lib.ru/memo/russian/bagramyan1/index.html,200,text/html,requests+bs4,HIGH,
16,ОЦИФРОВАННЫЕ КНИГИ И МЕМУАРЫ С УКАЗАТЕЛЯМИ,http://militera.lib.ru/memo/russian/chuikov_vi/index.html,404,text/html,dead,HIGH,
16,ОЦИФРОВАННЫЕ КНИГИ И МЕМУАРЫ С УКАЗАТЕЛЯМИ,http://militera.lib.ru/memo/russian/rotmistrov/index.html,404,text/html,dead,HIGH,
16,ОЦИФРОВАННЫЕ КНИГИ И МЕМУАРЫ С УКАЗАТЕЛЯМИ,http://militera.lib.ru/memo/russian/shtemenko1/index.html,404,text/html,dead,HIGH,
16,ОЦИФРОВАННЫЕ КНИГИ И МЕМУАРЫ С УКАЗАТЕЛЯМИ,http://militera.lib.ru/h/svechin/index.html,404,text/html,dead,HIGH,
16,ОЦИФРОВАННЫЕ КНИГИ И МЕМУАРЫ С УКАЗАТЕЛЯМИ,http://militera.lib.ru/h/glantz_dm/index.html,404,text/html,dead,HIGH,
16,ОЦИФРОВАННЫЕ КНИГИ И МЕМУАРЫ С УКАЗАТЕЛЯМИ,http://militera.lib.ru/enc/enc_vov1985/index.html,200,text/html,requests+bs4,HIGH,
